Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 Jack ,35,60000,Male,IT,Manager,,B,email@example.com,000-000-0000
 Jack ,25,60000,Other,Sales,Director,2018-04-05,A,[email],123-456-7890
 Charlie ,25,55000,Female,Sales,Director,2018-04-05,B,[email],123-456-7890
 Alice ,30,50000,Female,Marketing,Assistant,,B,no_email@example.com,000-000-0000
 Eve ,30,70000,Female,Sales,Manager,2018-04-05,F,[email], 
 Ivy ,30,50000,Female,Finance,Manager,,D,[email],555-555-5555
 Alice ,35,65000,Female,IT,Assistant,,D,[email],555-555-5555
 Charlie ,30,65000,Female,Sales,Analyst,,F,no_email@example.com,098-765-4321
 David ,50,60216,Male,Finance,Director,,B,[email], 
 Alice ,25,55000,Other,Finance,Director,,F,email@example.com,098-765-4321
 Alice ,25,55000,Other,Finance,Clerk,,A,email@example.com,555-555-5555
 Hannah ,40,55000,Female,Finance,Assistant,,D,no_email@example.com,000-000-0000
 Bob ,40,60216,Other,Marketing,Clerk,2018-04-05,C,no_email@example.com,123-456-7890
 Hannah ,35,65000,Other,Finance,Clerk,2018-04-05,A,no_email@example.com,555-555-5555
 Grace ,50,50000,Other,Marketing,Manager,,A,email@example.com, 
 Jack ,30,60216,Female,Marketing,Director,,F,email@example.com,555-555-5555
 Jack ,30,60216,Female,Finance,Clerk,,B,email@example.com, 
 Bob ,35,50000,Other,IT,Manager,,D,email@example.com, 
 Frank ,40,55000,Other,Finance,Assistant,,C,[email], 
 Frank ,30,70000,Female,Finance,Clerk,,A,[email],098-765-4321
 Charlie ,40,50000,Male,Finance,Director,,C,[email],000-000-0000
 Bob ,30,65000,Other,IT,Clerk,,B,no_email@example.com,555-555-5555
 Alice ,30,60000,Male,HR,Assistant,2018-04-05,B,[email],000-000-0000
 Frank ,35,60000,Other,HR,Clerk,,C,email@example.com,123-456-7890
 Eve ,30,60216,Male,Marketing,Director,2018-04-05,D,email@example.com,555-555-5555
 Ivy ,50,60000,Male,Marketing,Manager,2018-04-05,B,no_email@example.com,000-000-0000
 Alice ,25,70000,Male,IT,Director,,C,no_email@example.com,000-000-0000
 Grace ,50,55000,Female,Sales,Manager,,A,no_email@example.com,123-456-7890
 Eve ,50,65000,Male,HR,Analyst,,C,email@example.com, 
 Eve ,25,70000,Male,Marketing,Director,,C,no_email@example.com,555-555-5555
 Bob ,50,65000,Male,HR,Director,2018-04-05,F,[email],555-555-5555
 Charlie ,30,65000,Other,IT,Assistant,,B,[email],123-456-7890
 Grace ,30,55000,Male,IT,Clerk,2018-04-05,D,email@example.com, 
 Frank ,30,60216,Other,Sales,Manager,,D,[email],555-555-5555
 Bob ,25,60000,Male,Sales,Manager,2018-04-05,F,email@example.com,555-555-5555
 Frank ,50,55000,Male,IT,Assistant,,D,no_email@example.com,555-555-5555
 Bob ,25,70000,Female,Marketing,Assistant,,C,no_email@example.com, 
 Bob ,30,60216,Other,HR,Clerk,,F,no_email@example.com,123-456-7890
 Bob ,50,70000,Male,Finance,Clerk,2018-04-05,A,[email],555-555-5555
 Charlie ,50,60216,Other,Sales,Director,,B,no_email@example.com,000-000-0000
 Bob ,40,70000,Other,Finance,Analyst,,B,email@example.com, 
 David ,40,55000,Female,Marketing,Clerk,2018-04-05,B,no_email@example.com,098-765-4321
 Ivy ,30,60216,Female,Sales,Assistant,2018-04-05,C,email@example.com,123-456-7890
 Frank ,35,60216,Female,Finance,Clerk,,A,[email],000-000-0000
 Alice ,40,65000,Female,Marketing,Manager,,F,no_email@example.com,555-555-5555
 Hannah ,25,65000,Female,HR,Analyst,,F,no_email@example.com,098-765-4321
 Grace ,40,50000,Female,Marketing,Director,,B,no_email@example.com,123-456-7890
 Jack ,30,70000,Female,Sales,Manager,,A,no_email@example.com, 
 Charlie ,50,65000,Female,IT,Manager,2018-04-05,A,no_email@example.com,098-765-4321
 Alice ,30,50000,Male,HR,Analyst,,A,no_email@example.com,098-765-4321
 Eve ,50,65000,Other,Finance,Director,2018-04-05,D,no_email@example.com,000-000-0000
 David ,50,70000,Female,Sales,Assistant,2018-04-05,D,email@example.com,123-456-7890
 Jack ,35,60216,Female,IT,Director,,B,[email],000-000-0000
 Hannah ,40,60000,Other,Marketing,Clerk,,A,no_email@example.com,000-000-0000
 Alice ,25,70000,Male,IT,Manager,2018-04-05,A,email@example.com,555-555-5555
 Jack ,25,55000,Other,Sales,Clerk,,F,no_email@example.com, 
 Alice ,30,65000,Other,Sales,Assistant,2018-04-05,F,email@example.com,098-765-4321
 David ,50,65000,Female,IT,Clerk,,B,no_email@example.com,123-456-7890
 Hannah ,25,60216,Other,Marketing,Director,,A,no_email@example.com, 
 Eve ,35,55000,Other,IT,Clerk,2018-04-05,B,no_email@example.com, 
 Bob ,50,60216,Female,Sales,Assistant,,F,no_email@example.com,123-456-7890
 Frank ,35,55000,Female,Sales,Assistant,,F,[email], 
 Eve ,25,60000,Female,Finance,Assistant,2018-04-05,D,email@example.com,555-555-5555
 Bob ,25,65000,Female,Finance,Director,,B,[email], 
 Charlie ,30,65000,Other,HR,Assistant,2018-04-05,B,email@example.com,555-555-5555
 Ivy ,25,60000,Other,Sales,Manager,2018-04-05,A,[email],098-765-4321
 Grace ,50,50000,Male,Finance,Assistant,,A,no_email@example.com,098-765-4321
 Grace ,50,60216,Male,IT,Clerk,,D,[email],000-000-0000
 Frank ,50,60000,Other,Marketing,Clerk,,C,[email],555-555-5555
 Hannah ,30,60216,Male,IT,Clerk,,C,email@example.com,098-765-4321
 David ,30,70000,Other,Marketing,Director,2018-04-05,C,[email], 
 Hannah ,25,65000,Male,Finance,Clerk,,B,no_email@example.com,123-456-7890
 David ,30,60216,Female,HR,Director,,B,email@example.com,123-456-7890
 Hannah ,30,55000,Male,IT,Director,,F,no_email@example.com,555-555-5555
 Ivy ,30,60216,Female,IT,Assistant,,B,[email],000-000-0000
 Charlie ,25,70000,Female,IT,Manager,,B,no_email@example.com, 
 Charlie ,30,65000,Female,Marketing,Assistant,,B,[email],555-555-5555
 Bob ,25,60000,Female,Finance,Assistant,,D,email@example.com,123-456-7890
 Jack ,25,70000,Male,IT,Director,,B,[email],555-555-5555
 Charlie ,25,65000,Other,IT,Director,,A,[email], 
 Charlie ,40,60216,Female,HR,Clerk,,A,email@example.com,098-765-4321
 Eve ,50,50000,Male,HR,Clerk,,F,[email], 
 Eve ,25,50000,Female,Finance,Assistant,,D,no_email@example.com,098-765-4321
 Bob ,40,55000,Male,Finance,Analyst,,A,no_email@example.com,098-765-4321
 Jack ,30,65000,Male,Sales,Analyst,,D,no_email@example.com,098-765-4321
 Frank ,30,50000,Male,HR,Clerk,,D,no_email@example.com,555-555-5555
 Eve ,50,60000,Other,Sales,Analyst,,F,[email],123-456-7890
 Frank ,30,65000,Male,Marketing,Clerk,,D,email@example.com,555-555-5555
 Alice ,50,60000,Male,Sales,Director,,B,email@example.com,123-456-7890
 Eve ,30,60000,Other,IT,Assistant,,D,no_email@example.com, 
 Ivy ,50,50000,Other,Sales,Manager,,F,email@example.com,000-000-0000
 Jack ,30,65000,Male,Finance,Assistant,,F,no_email@example.com, 
 Bob ,30,60216,Other,Marketing,Clerk,,F,[email],555-555-5555
 Alice ,30,70000,Female,IT,Clerk,,A,email@example.com,555-555-5555
 Jack ,30,50000,Female,Sales,Assistant,,B,email@example.com,123-456-7890
 Ivy ,30,50000,Other,Marketing,Clerk,,A,[email],555-555-5555
 Jack ,25,60216,Other,Marketing,Analyst,2018-04-05,C,[email],098-765-4321
 Ivy ,35,65000,Male,IT,Analyst,2018-04-05,B,[email],555-555-5555
 Ivy ,40,65000,Other,Sales,Clerk,,D,[email],123-456-7890
 Frank ,35,60000,Male,Marketing,Clerk,,F,no_email@example.com,123-456-7890
 Hannah ,35,60216,Female,Marketing,Analyst,,C,no_email@example.com,098-765-4321
 Alice ,50,60216,Other,HR,Clerk,,B,no_email@example.com,123-456-7890
 Jack ,25,65000,Male,Marketing,Clerk,,A,[email],000-000-0000
 David ,50,60000,Male,HR,Assistant,,F,[email], 
 Alice ,25,50000,Female,Sales,Manager,,A,[email],555-555-5555
 Hannah ,25,55000,Other,Sales,Analyst,,B,email@example.com,000-000-0000
 Alice ,30,70000,Female,Sales,Assistant,,B,no_email@example.com,555-555-5555
 Charlie ,30,50000,Male,Finance,Manager,2018-04-05,C,no_email@example.com,000-000-0000
 David ,30,65000,Male,Sales,Clerk,2018-04-05,D,email@example.com,555-555-5555
 Hannah ,30,70000,Other,Marketing,Clerk,,A,[email],098-765-4321
 Frank ,50,55000,Male,IT,Assistant,,C,email@example.com,123-456-7890
 Jack ,30,55000,Other,HR,Clerk,,F,email@example.com,123-456-7890
 Grace ,50,60000,Female,Finance,Director,,D,no_email@example.com,098-765-4321
 Hannah ,35,70000,Other,Sales,Assistant,,C,[email],000-000-0000
 Bob ,35,60000,Other,Sales,Manager,,A,[email], 
 Jack ,30,50000,Male,IT,Assistant,2018-04-05,B,no_email@example.com,000-000-0000
 Hannah ,30,60216,Male,IT,Analyst,,F,[email],123-456-7890
 Charlie ,50,60216,Other,Finance,Assistant,,A,[email], 
 Grace ,30,60216,Male,HR,Clerk,,D,email@example.com,555-555-5555
 Charlie ,50,70000,Male,Sales,Clerk,,D,no_email@example.com, 
 Grace ,30,60216,Male,Finance,Director,2018-04-05,B,no_email@example.com,000-000-0000
 Bob ,35,50000,Other,Marketing,Director,,B,[email],098-765-4321
 Jack ,25,60000,Male,Marketing,Director,,F,no_email@example.com,555-555-5555
 Frank ,30,70000,Other,Finance,Manager,,F,[email],000-000-0000
 Charlie ,30,60000,Male,Sales,Director,,B,no_email@example.com,555-555-5555
 Charlie ,50,70000,Female,Finance,Manager,,B,[email], 
 Ivy ,35,60000,Male,Sales,Director,,D,[email],123-456-7890
 Grace ,30,55000,Male,IT,Manager,,B,[email],000-000-0000
 Eve ,50,60000,Other,Finance,Assistant,2018-04-05,C,no_email@example.com,098-765-4321
 Jack ,30,60216,Other,Sales,Assistant,,A,no_email@example.com, 
 Grace ,30,55000,Male,Finance,Clerk,,B,email@example.com,000-000-0000
 Ivy ,40,60000,Female,Finance,Manager,,F,no_email@example.com,098-765-4321
 Alice ,25,70000,Male,Sales,Analyst,,C,[email],000-000-0000
 Grace ,40,70000,Male,Sales,Clerk,2018-04-05,F,email@example.com, 
 Frank ,35,70000,Female,HR,Assistant,,C,[email],000-000-0000
 Jack ,30,65000,Other,Finance,Manager,2018-04-05,B,email@example.com,555-555-5555
 Ivy ,35,50000,Male,Marketing,Director,,A,no_email@example.com, 
 Alice ,50,70000,Other,Finance,Analyst,,F,email@example.com,000-000-0000
 David ,30,55000,Other,Finance,Assistant,2018-04-05,C,[email],123-456-7890
 Ivy ,40,70000,Female,Sales,Clerk,2018-04-05,D,no_email@example.com,000-000-0000
 David ,40,65000,Female,Finance,Manager,,B,[email],555-555-5555
 Jack ,40,60216,Other,Finance,Analyst,,A,[email],098-765-4321
 Charlie ,35,55000,Male,Marketing,Manager,2018-04-05,B,[email],098-765-4321
 Ivy ,30,65000,Other,Sales,Director,,D,[email],098-765-4321
 Bob ,30,60216,Male,Finance,Clerk,,A,[email],123-456-7890
 David ,50,55000,Male,IT,Manager,,D,no_email@example.com,555-555-5555
 Frank ,30,60000,Female,HR,Assistant,,B,no_email@example.com, 
 Bob ,35,50000,Male,Marketing,Clerk,2018-04-05,C,no_email@example.com,098-765-4321
 Hannah ,50,50000,Male,Finance,Assistant,,B,[email],555-555-5555
 Hannah ,40,65000,Other,IT,Manager,2018-04-05,B,email@example.com,000-000-0000
 Alice ,25,60216,Female,Finance,Clerk,,B,[email],123-456-7890
 Charlie ,35,50000,Male,Finance,Assistant,,F,[email],555-555-5555
 Jack ,35,60216,Male,Sales,Director,,D,[email],555-555-5555
 Ivy ,30,60216,Female,Sales,Director,,D,[email], 
 Eve ,30,65000,Other,Sales,Manager,2018-04-05,D,no_email@example.com,555-555-5555
 Frank ,35,65000,Female,IT,Clerk,2018-04-05,F,email@example.com, 
 David ,35,65000,Female,Finance,Analyst,,C,[email],123-456-7890
 Jack ,40,50000,Male,HR,Clerk,,B,no_email@example.com,123-456-7890
 Bob ,40,65000,Male,Marketing,Director,,C,[email],000-000-0000
 Hannah ,50,50000,Other,Sales,Assistant,,F,[email], 
 Frank ,25,65000,Male,Sales,Analyst,,D,[email], 
 Eve ,30,70000,Male,Finance,Manager,,B,[email],098-765-4321
 Ivy ,25,60216,Female,Finance,Analyst,,A,no_email@example.com,098-765-4321
 Alice ,50,65000,Male,IT,Manager,,A,[email],000-000-0000
 Eve ,40,55000,Other,IT,Analyst,,C,email@example.com,123-456-7890
 Frank ,30,60216,Female,Sales,Manager,,D,[email],098-765-4321
 Eve ,40,60216,Other,Finance,Manager,,A,email@example.com,555-555-5555
 Frank ,30,65000,Female,HR,Analyst,,C,[email],123-456-7890
 Frank ,40,60000,Male,Marketing,Analyst,,F,[email],555-555-5555
 Grace ,30,65000,Female,Finance,Manager,2018-04-05,C,no_email@example.com, 
 David ,30,60216,Female,Finance,Director,,C,no_email@example.com,123-456-7890
 Hannah ,30,55000,Male,IT,Analyst,2018-04-05,C,no_email@example.com,000-000-0000
 Grace ,50,60216,Male,Marketing,Clerk,2018-04-05,B,no_email@example.com, 
 Ivy ,30,55000,Other,Sales,Assistant,,C,no_email@example.com, 
 Grace ,30,50000,Other,Finance,Manager,,C,no_email@example.com,555-555-5555
 Charlie ,30,70000,Male,Sales,Manager,,B,no_email@example.com, 
 Charlie ,25,60216,Male,Finance,Assistant,,B,[email],098-765-4321
 Hannah ,35,65000,Male,Sales,Director,2018-04-05,F,email@example.com,123-456-7890
 Eve ,25,50000,Female,Marketing,Assistant,,D,email@example.com,098-765-4321
 David ,30,70000,Female,IT,Analyst,,A,no_email@example.com,555-555-5555
 Hannah ,30,65000,Female,Marketing,Assistant,,A,no_email@example.com,555-555-5555
 Frank ,40,60000,Male,HR,Manager,,C,[email],123-456-7890
 Bob ,30,65000,Other,IT,Assistant,,F,no_email@example.com, 
 David ,30,55000,Male,Marketing,Clerk,,C,no_email@example.com,000-000-0000
 David ,30,55000,Female,HR,Analyst,,A,no_email@example.com,555-555-5555
 Frank ,30,60000,Female,Finance,Assistant,2018-04-05,B,[email],123-456-7890
 Frank ,30,50000,Male,Finance,Manager,,D,[email],000-000-0000
 Alice ,50,70000,Male,Sales,Analyst,,F,email@example.com, 
 Hannah ,30,65000,Female,IT,Manager,,B,email@example.com,555-555-5555
 Frank ,35,55000,Female,Finance,Director,,D,[email],123-456-7890
 Charlie ,35,50000,Female,IT,Clerk,,F,[email],123-456-7890
 Ivy ,30,60000,Male,Finance,Director,,F,[email],123-456-7890
 Bob ,50,60216,Female,Sales,Clerk,,A,[email],555-555-5555
 Hannah ,40,55000,Female,Marketing,Assistant,,B,no_email@example.com,000-000-0000
 Jack ,30,60000,Other,Sales,Analyst,2018-04-05,F,no_email@example.com,123-456-7890
 Charlie ,35,65000,Male,HR,Assistant,,F,email@example.com, 
 Eve ,40,70000,Other,Finance,Clerk,,D,[email],123-456-7890
 Frank ,30,55000,Other,HR,Clerk,,A,[email],000-000-0000
 Jack ,40,55000,Female,HR,Clerk,,C,no_email@example.com,555-555-5555
 Frank ,25,65000,Male,IT,Manager,,A,no_email@example.com,123-456-7890
 David ,35,60216,Female,Finance,Analyst,,C,[email],123-456-7890
 Charlie ,30,50000,Male,HR,Assistant,2018-04-05,B,[email], 
 David ,30,70000,Other,Marketing,Assistant,,B,no_email@example.com, 
 Alice ,50,55000,Male,HR,Director,,F,[email],123-456-7890
 David ,30,70000,Female,Marketing,Clerk,2018-04-05,B,[email],123-456-7890
 Alice ,30,55000,Female,IT,Clerk,,F,[email], 
 Alice ,50,70000,Female,HR,Clerk,,A,no_email@example.com,000-000-0000
 Jack ,50,60000,Male,Sales,Assistant,,B,[email],098-765-4321
 Frank ,30,55000,Other,IT,Director,,A,[email],098-765-4321
 Eve ,40,70000,Other,Marketing,Manager,,A,[email],123-456-7890
 David ,40,50000,Male,IT,Analyst,2018-04-05,B,[email], 
 Charlie ,50,60000,Female,HR,Manager,,A,email@example.com,555-555-5555
 Alice ,40,60000,Other,Finance,Assistant,,B,no_email@example.com,555-555-5555
 Frank ,25,50000,Female,Finance,Clerk,,B,[email],098-765-4321
 Bob ,50,70000,Male,Marketing,Analyst,2018-04-05,B,[email],000-000-0000
 Hannah ,50,65000,Female,Marketing,Assistant,,C,[email],098-765-4321
 Jack ,30,50000,Other,Finance,Assistant,,A,email@example.com,123-456-7890
 Eve ,40,70000,Other,Marketing,Assistant,,D,no_email@example.com,000-000-0000
 Grace ,50,50000,Female,IT,Analyst,,B,[email],555-555-5555
 Jack ,25,50000,Male,Sales,Analyst,,A,email@example.com, 
 Bob ,30,55000,Female,Sales,Director,,F,[email], 
 Hannah ,30,70000,Male,IT,Director,,B,email@example.com,123-456-7890
 Bob ,50,65000,Female,Sales,Manager,,B,email@example.com,098-765-4321
 David ,25,55000,Other,HR,Analyst,2018-04-05,D,email@example.com,123-456-7890
 Alice ,35,50000,Male,IT,Analyst,,C,no_email@example.com, 
 Eve ,25,60216,Male,Marketing,Analyst,,C,no_email@example.com,555-555-5555
 Ivy ,25,50000,Male,IT,Director,,B,[email], 
 Alice ,30,50000,Other,Finance,Assistant,,A,no_email@example.com,000-000-0000
 Ivy ,30,70000,Female,Marketing,Clerk,,F,no_email@example.com, 
 Hannah ,35,70000,Other,Finance,Director,,F,no_email@example.com, 
 Frank ,40,55000,Male,Marketing,Analyst,,A,no_email@example.com,000-000-0000
 Grace ,40,65000,Female,Sales,Director,,B,email@example.com,098-765-4321
 Charlie ,25,55000,Other,IT,Manager,,F,email@example.com, 
 Alice ,30,60000,Male,HR,Analyst,,C,[email],123-456-7890
 Eve ,30,50000,Male,Marketing,Manager,,A,no_email@example.com, 
 Bob ,40,60216,Other,Marketing,Analyst,,D,[email],123-456-7890
 Eve ,35,50000,Other,Finance,Director,,B,[email],000-000-0000
 Hannah ,30,50000,Other,Sales,Assistant,,A,email@example.com, 
 Ivy ,35,55000,Male,Finance,Clerk,,F,[email],000-000-0000
 Bob ,50,60216,Other,Finance,Manager,2018-04-05,B,no_email@example.com,000-000-0000
 Charlie ,50,60216,Male,Sales,Director,,C,email@example.com,098-765-4321
 Charlie ,30,60216,Other,HR,Assistant,,B,[email], 
 Alice ,40,55000,Male,Finance,Director,2018-04-05,B,no_email@example.com,123-456-7890
 Hannah ,30,50000,Male,Finance,Manager,2018-04-05,C,[email],123-456-7890
 Frank ,30,55000,Female,Marketing,Clerk,,C,no_email@example.com, 
 Hannah ,50,70000,Other,Sales,Director,,B,no_email@example.com,098-765-4321
 Ivy ,25,70000,Other,IT,Analyst,,C,email@example.com,098-765-4321
 Eve ,25,55000,Male,HR,Assistant,2018-04-05,A,[email],098-765-4321
 Charlie ,40,60216,Male,HR,Director,,C,no_email@example.com,123-456-7890
 Eve ,30,50000,Male,Sales,Assistant,,C,no_email@example.com,000-000-0000
 Eve ,35,55000,Female,Marketing,Analyst,,B,email@example.com,098-765-4321
 Eve ,30,55000,Female,Marketing,Clerk,,A,[email],123-456-7890
 Charlie ,25,55000,Male,Sales,Clerk,2018-04-05,D,no_email@example.com,123-456-7890
 Jack ,25,60000,Other,Marketing,Analyst,2018-04-05,D,no_email@example.com,000-000-0000
 David ,50,70000,Other,HR,Assistant,,F,[email], 
 Ivy ,30,60216,Female,HR,Director,,C,[email], 
 Jack ,30,65000,Female,IT,Analyst,,C,email@example.com,098-765-4321
 Ivy ,25,60216,Male,Sales,Manager,,A,[email],098-765-4321
 Bob ,35,65000,Other,Finance,Assistant,,D,no_email@example.com,000-000-0000
 Hannah ,40,60000,Male,Finance,Clerk,,F,no_email@example.com,098-765-4321
 Hannah ,40,55000,Female,IT,Analyst,2018-04-05,A,no_email@example.com,000-000-0000
 Grace ,30,60000,Other,IT,Clerk,,C,no_email@example.com,123-456-7890
 Hannah ,40,60000,Other,Marketing,Assistant,,D,email@example.com,098-765-4321
 Charlie ,25,50000,Female,IT,Clerk,,F,no_email@example.com,123-456-7890
 Frank ,25,70000,Male,IT,Analyst,,B,[email],555-555-5555
 Alice ,30,65000,Male,Finance,Assistant,,D,no_email@example.com,000-000-0000
 Grace ,30,55000,Other,Marketing,Manager,2018-04-05,F,[email],555-555-5555
 Alice ,50,65000,Female,IT,Analyst,,A,[email],098-765-4321
 Ivy ,30,60216,Other,IT,Director,2018-04-05,B,email@example.com,123-456-7890
 Alice ,35,65000,Female,Marketing,Analyst,,F,[email],098-765-4321
 Alice ,40,60216,Male,Sales,Assistant,,F,[email],555-555-5555
 Grace ,30,70000,Female,Marketing,Analyst,2018-04-05,C,email@example.com,098-765-4321
 Bob ,30,60216,Male,Finance,Manager,,D,no_email@example.com, 
 Eve ,50,65000,Female,Sales,Manager,2018-04-05,C,[email],555-555-5555
 Hannah ,30,65000,Other,HR,Director,,B,email@example.com,098-765-4321
 Hannah ,25,60216,Male,Marketing,Clerk,,F,no_email@example.com,123-456-7890
 Charlie ,40,60000,Other,Finance,Assistant,,C,[email],098-765-4321
 Grace ,30,70000,Other,Sales,Assistant,,D,email@example.com,123-456-7890
 Charlie ,30,50000,Male,Marketing,Clerk,,B,[email], 
 Frank ,40,55000,Male,IT,Manager,,A,no_email@example.com,098-765-4321
 Frank ,25,65000,Other,Marketing,Manager,,C,email@example.com, 
 Charlie ,35,55000,Other,HR,Analyst,,B,no_email@example.com,555-555-5555
 Grace ,50,50000,Other,Marketing,Director,,A,[email],123-456-7890
 Charlie ,40,55000,Other,Sales,Director,,C,email@example.com,555-555-5555
 Hannah ,40,50000,Male,Sales,Director,,B,no_email@example.com,123-456-7890
 Jack ,35,60216,Male,Marketing,Analyst,,B,email@example.com, 
 David ,40,60000,Other,Sales,Director,2018-04-05,C,[email],000-000-0000
 Alice ,25,65000,Female,IT,Clerk,,B,email@example.com,098-765-4321
 David ,25,50000,Female,Marketing,Analyst,,F,no_email@example.com, 
 Grace ,35,55000,Male,IT,Clerk,,C,email@example.com,123-456-7890
 David ,50,65000,Other,IT,Analyst,2018-04-05,B,[email],123-456-7890
 Frank ,30,60000,Other,Finance,Director,2018-04-05,A,email@example.com,123-456-7890
 Ivy ,30,60216,Male,Marketing,Clerk,,A,[email],123-456-7890
 Alice ,30,65000,Female,Sales,Clerk,,F,email@example.com,098-765-4321
 Eve ,40,50000,Female,IT,Clerk,,C,no_email@example.com,555-555-5555
 Grace ,30,60000,Female,Finance,Analyst,2018-04-05,B,no_email@example.com,000-000-0000
 Alice ,35,55000,Male,Marketing,Assistant,,B,email@example.com,098-765-4321
 David ,35,60000,Female,Marketing,Director,2018-04-05,A,email@example.com,123-456-7890
 Frank ,50,60000,Male,HR,Clerk,,F,[email],098-765-4321
 Bob ,30,70000,Male,HR,Assistant,2018-04-05,A,no_email@example.com, 
 Jack ,25,60000,Other,IT,Director,2018-04-05,A,no_email@example.com,123-456-7890
 Eve ,30,60000,Female,HR,Director,,F,[email],000-000-0000
 Jack ,40,65000,Male,IT,Clerk,,C,email@example.com,123-456-7890
 Alice ,25,55000,Female,Sales,Clerk,,B,no_email@example.com,000-000-0000
 Frank ,35,65000,Female,IT,Analyst,,C,[email],000-000-0000
 Frank ,30,65000,Other,HR,Assistant,,D,no_email@example.com,555-555-5555
 David ,30,50000,Female,Sales,Assistant,,D,no_email@example.com,555-555-5555
 Hannah ,50,65000,Other,HR,Clerk,,D,no_email@example.com,098-765-4321
 David ,30,70000,Male,IT,Director,,F,[email],098-765-4321
 Hannah ,50,70000,Female,Finance,Clerk,,A,no_email@example.com,000-000-0000
 Hannah ,40,50000,Male,Marketing,Director,,C,no_email@example.com,123-456-7890
 Eve ,30,60216,Female,HR,Director,2018-04-05,B,no_email@example.com, 
 David ,30,55000,Male,IT,Clerk,,D,no_email@example.com, 
 Bob ,30,55000,Female,Sales,Manager,,C,no_email@example.com,123-456-7890
 Charlie ,30,65000,Female,HR,Assistant,,D,[email],123-456-7890
 Charlie ,30,65000,Female,HR,Director,,D,[email],555-555-5555
 David ,40,60216,Female,Marketing,Director,,B,no_email@example.com, 
 David ,25,65000,Female,IT,Manager,,F,no_email@example.com,000-000-0000
 Jack ,40,55000,Female,Finance,Analyst,,A,[email],098-765-4321
 Eve ,50,60000,Female,Sales,Manager,,F,[email],555-555-5555
 David ,40,70000,Female,IT,Manager,,C,[email], 
 Jack ,50,60000,Female,Sales,Director,,F,[email],123-456-7890
 Hannah ,30,60000,Male,HR,Assistant,,C,email@example.com, 
 Frank ,25,55000,Other,Marketing,Manager,,C,no_email@example.com,000-000-0000
 Frank ,30,60000,Female,Marketing,Analyst,,A,email@example.com,555-555-5555
 Hannah ,35,60216,Other,Finance,Clerk,2018-04-05,B,no_email@example.com,123-456-7890
 Grace ,30,50000,Female,Marketing,Manager,2018-04-05,A,no_email@example.com,000-000-0000
 Jack ,50,65000,Female,HR,Manager,,F,no_email@example.com,098-765-4321
 Jack ,30,50000,Male,Finance,Analyst,2018-04-05,C,no_email@example.com,555-555-5555
 Hannah ,30,70000,Male,IT,Assistant,,D,[email],000-000-0000
 Bob ,25,65000,Other,Marketing,Manager,2018-04-05,D,email@example.com,000-000-0000
 Ivy ,30,60000,Male,Finance,Manager,,C,[email],123-456-7890
